ID,Biomass,Salinity,Depth
167,9.338053739,29.25973534,47.47959944
168,10.52781267,27.04895277,64.07034954
169,10.80646644,31.98720645,2.480821912
170,10.32657392,34.3893925,71.00260669
171,9.175762841,30.66527603,30.89272039
172,10.94747145,33.74054111,61.83942888
173,8.494979723,33.51420121,0.211411497
174,11.43426455,33.91894465,7.274093408
175,9.018887133,33.09849946,0.005331132
176,9.638325084,32.66022906,0.171431945
177,10.12404416,28.89073092,10.17547671
178,11.73594143,24.93729819,5.928221525
179,9.647375327,33.55527269,41.50191623
180,10.45227773,28.69609465,59.80433404
181,10.35220455,34.19555381,65.82387636
182,10.21219992,26.91900399,9.549855752
183,10.04877844,33.61250823,70.7468223
184,10.49643621,30.61109224,61.77606987
185,9.425224722,31.85883854,1.603320237
186,11.36987491,34.00195148,15.93290101
187,10.81225303,29.69458369,7.202808743
188,8.646114264,27.8313735,23.46480939
189,10.35642437,32.29114954,0.376170735
190,10.16662676,26.75432432,20.07077958
191,9.583444303,24.73608662,68.84656892
192,9.734838309,33.50846527,2.993998224
193,12.04445025,32.22154227,3.757283655
194,9.634277233,30.75162881,36.93695165
195,8.529476775,32.75837698,52.65957312
196,9.869575658,26.93509178,5.138104246
197,9.534013059,30.69896735,0.987419687
198,11.36836545,31.07911901,47.9932405
199,10.00077438,22.22801278,9.895573624
200,7.962799227,23.46338367,8.068703037
